Starting galsim stage at 05:50:42
/project/chihway/dhayaa/DECADE/Jonah_files/TMP.fits
/home/dhayaa/Desktop/DECADE/Balrog_of_the_deep/TestInjection_V2.fits
Creating nwgint images for g band
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpehcazk2k/D00420946_g_c15_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c15_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpunpncq8f/D00420946_g_c15_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420946/p01/red/bkg/D00420946_g_c15_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847002_g_c52_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2h8z4ifj/D00847002_g_c52_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847002_g_c52_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp94sc6cxf/D00847002_g_c52_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847002/p01/red/bkg/D00847002_g_c52_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856046_g_c62_r4420p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp17vss8b6/D00856046_g_c62_r4420p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856046_g_c62_r4420p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpaj3139el/D00856046_g_c62_r4420p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856046/p01/red/bkg/D00856046_g_c62_r4420p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420926_g_c54_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpcknuuyas/D00420926_g_c54_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420926_g_c54_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpism3m7su/D00420926_g_c54_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420926/p01/red/bkg/D00420926_g_c54_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c62_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpwclrxvvf/D00846999_r_c62_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c62_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpj6yodny_/D00846999_r_c62_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00846999/p01/red/bkg/D00846999_r_c62_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420941_r_c01_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp4phujqmf/D00420941_r_c01_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420941_r_c01_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp4ud4xyr0/D00420941_r_c01_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420941/p01/red/bkg/D00420941_r_c01_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420936_r_c14_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp7bnprl9x/D00420936_r_c14_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420936_r_c14_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpfrfqhysi/D00420936_r_c14_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420936/p01/red/bkg/D00420936_r_c14_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627317_r_c42_r4785p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpz754nofe/D00627317_r_c42_r4785p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627317_r_c42_r4785p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpn5g9zb_y/D00627317_r_c42_r4785p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627317/p01/red/bkg/D00627317_r_c42_r4785p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846701_r_c57_r5610p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpctzpoes2/D00846701_r_c57_r5610p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846701_r_c57_r5610p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp3vomrhsm/D00846701_r_c57_r5610p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846701/p01/red/bkg/D00846701_r_c57_r5610p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856043_r_c56_r4420p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpksvjqygt/D00856043_r_c56_r4420p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856043_r_c56_r4420p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpwyg1b03f/D00856043_r_c56_r4420p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856043/p01/red/bkg/D00856043_r_c56_r4420p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c53_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkgo54df0/D00846999_r_c53_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00846999_r_c53_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpdr1n2cft/D00846999_r_c53_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00846999/p01/red/bkg/D00846999_r_c53_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420957_g_c38_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpj7opdz5x/D00420957_g_c38_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420957_g_c38_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpccwt9d0f/D00420957_g_c38_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420957/p01/red/bkg/D00420957_g_c38_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c14_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpoln5ve6m/D00420946_g_c14_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c14_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2zl_dn9y/D00420946_g_c14_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420946/p01/red/bkg/D00420946_g_c14_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00992126_g_c26_r5333p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp3qrstq0c/D00992126_g_c26_r5333p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00992126_g_c26_r5333p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp_kn1bgzx/D00992126_g_c26_r5333p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20210501-r5333/D00992126/p01/red/bkg/D00992126_g_c26_r5333p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420949_g_c15_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpxa82jrjh/D00420949_g_c15_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420949_g_c15_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpsu1bv5xi/D00420949_g_c15_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420949/p01/red/bkg/D00420949_g_c15_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846702_g_c53_r5610p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpggej5266/D00846702_g_c53_r5610p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00846702_g_c53_r5610p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp5m65l8_9/D00846702_g_c53_r5610p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190406-r5610/D00846702/p01/red/bkg/D00846702_g_c53_r5610p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c52_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkq4av6a0/D00847001_g_c52_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847001_g_c52_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp6w6xqfrp/D00847001_g_c52_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847001/p01/red/bkg/D00847001_g_c52_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420949_g_c09_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpge3bjskn/D00420949_g_c09_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420949_g_c09_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp8ts9qzk0/D00420949_g_c09_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420949/p01/red/bkg/D00420949_g_c09_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420939_r_c10_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmplsi06c3r/D00420939_r_c10_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420939_r_c10_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpfg4m8h8s/D00420939_r_c10_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420939/p01/red/bkg/D00420939_r_c10_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c59_r4420p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpjv8jxva7/D00856042_r_c59_r4420p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00856042_r_c59_r4420p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpanhwndqz/D00856042_r_c59_r4420p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856042/p01/red/bkg/D00856042_r_c59_r4420p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c08_r4591p02_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpn4_7_0wp/D00420937_r_c08_r4591p02_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420937_r_c08_r4591p02_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp1202nvw0/D00420937_r_c08_r4591p02_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420937/p02/red/bkg/D00420937_r_c08_r4591p02_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627316_r_c50_r4785p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpu9e68fwl/D00627316_r_c50_r4785p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00627316_r_c50_r4785p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpzytwc7e1/D00627316_r_c50_r4785p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20170307-r4785/D00627316/p01/red/bkg/D00627316_r_c50_r4785p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831241_r_c59_r5597p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpson59p2_/D00831241_r_c59_r5597p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831241_r_c59_r5597p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpiay7fu24/D00831241_r_c59_r5597p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190308-r5597/D00831241/p01/red/bkg/D00831241_r_c59_r5597p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420938_r_c09_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp6lsjucyt/D00420938_r_c09_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00420938_r_c09_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpuogigltf/D00420938_r_c09_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420938/p01/red/bkg/D00420938_r_c09_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c57_r5597p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmps7gf43ro/D00831232_r_c57_r5597p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-r/D00831232_r_c57_r5597p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpnwwg6mvi/D00831232_r_c57_r5597p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-r/sources-r/DEC_Taiga/finalcut/Y5A1/20190308-r5597/D00831232/p01/red/bkg/D00831232_r_c57_r5597p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420961_g_c24_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpbm0_zdum/D00420961_g_c24_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420961_g_c24_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpp1ksl2we/D00420961_g_c24_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420961/p01/red/bkg/D00420961_g_c24_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420927_g_c53_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp_xir2c3a/D00420927_g_c53_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420927_g_c53_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpn0fds04f/D00420927_g_c53_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420927/p01/red/bkg/D00420927_g_c53_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c01_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpjtx2l37a/D00420946_g_c01_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420946_g_c01_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2y892j_1/D00420946_g_c01_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420946/p01/red/bkg/D00420946_g_c01_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420926_g_c62_r4591p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpugxgkj32/D00420926_g_c62_r4591p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00420926_g_c62_r4591p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpallnujmu/D00420926_g_c62_r4591p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20150311-r4591/D00420926/p01/red/bkg/D00420926_g_c62_r4591p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c62_r4164p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp2jit_6gl/D00847003_g_c62_r4164p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00847003_g_c62_r4164p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpkxn48hb8/D00847003_g_c62_r4164p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190407-r4164/D00847003/p01/red/bkg/D00847003_g_c62_r4164p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856044_g_c54_r4420p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmpxn7aiflb/D00856044_g_c54_r4420p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00856044_g_c54_r4420p01_nwgint.fits'
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmp63v2729x/D00856044_g_c54_r4420p01_bkg.fits.fz' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/meds-DES1003-2706-g/sources-g/DEC_Taiga/finalcut/Y5A1/20190508-r4420/D00856044/p01/red/bkg/D00856044_g_c54_r4420p01_bkg.fits.fz'
removing existing file: /scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00419998_g_c54_r4589p01_nwgint.fits
staging out '/scratch/midway2/dhayaa/TMP_DIR/tmphna0isjs/D00419998_g_c54_r4589p01_nwgint.fits' -> '/scratch/midway2/dhayaa/PREP_OUTPUTS/amandine_test/outputs_test/simple_des_y3_sims/y3v02/nwgint/sources-g/D00419998_g_c54_r4589p01_nwgint.fits'
